Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'STANDARD'
var unit: '*'
out unit: ''
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 20 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
-0.24	0.41
0.92	0.61
-0.82	0.56
-0.27	0.41
0.79	0.55
0.33	0.42
-0.45	0.44
0.41	0.43
-0.16	0.40
-0.30	0.42
2.0000	2.0000
3.1416	3.1416
isSquared? 0
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0492828 stackLen: 30 => 3.141593  3.141593  2.000000  / 3.141593  3.141593  r 3.141593  V0  V0  V0  V0  + * V0  * * + + - * / empty: 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.049283	stackLen: 30 => 3.141593  3.141593  2.000000  / 3.141593  3.141593  r 3.141593  V0  V0  V0  V0  + * V0  * * + + - * / empty: 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 0.001748	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  2.000000  3.141593  3.141593  r / a / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0.00173184 stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 0.001732	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / i / V0  V0  V0  V0  * * a * * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0 stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / a / V0  V0  V0  V0  V0  + * * - * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.000000	stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / a / V0  V0  V0  V0  V0  + * * - * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => 2.000000  r 3.141593  * V0  a 3.141593  r V0  3.141593  3.141593  3.141593  r / a / V0  V0  V0  V0  V0  + * * - * * + + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (((((((((v0 + v0) * v0) * v0) - v0) * ({(\sqrt{3.14159}/3.14159)^2}/3.14159)) * v0) + \sqrt{3.14159}) + {v0^2})/(3.14159 * \sqrt{2}))
Tempo de execucao: 227.64 segundos
FIM
