|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=33.2875 stackLen: 30 => 1.000000  V1  a V4  a / + r V1  * V2  * empty: 0 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 0 
restart = 0 	 best= 33.287451	stackLen: 30 => 1.000000  V1  a V4  a / + r V1  * V2  * empty: 0 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 0 
restart = 74 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 17.833333	stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=17.8333
stackLen: 30 => V2  i 1.000000  1.000000  1.000000  1.000000  + * / 1.000000  + V5  V4  V0  - - / + V0  V0  - + V4  + V0  + i V1  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (v1 * ((v0 + (v4 + ((v0 - v0) + ((((v0 - v4) - v5)/(1 + (((1 + 1) * 1)/1))) + (v2)))))))
Tempo de execucao: 565.676 segundos
FIM
