|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=33.85 stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 0 	 best= 33.850000	stackLen: 30 => V5  i 1.000000  * a V3  1.000000  1.000000  a V5  a V4  * * * * / empty: 0 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 
restart = 22 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 27.179465	stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=27.1795
stackLen: 30 => V5  V5  + V4  V2  - V5  + V5  + V2  + a 1.000000  1.000000  / 1.000000  1.000000  + r * r V3  / a / r * V4  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (v4 * (\sqrt{({(v3/\sqrt{(\sqrt{(1 + 1)} * (1/1))})^2}/{(v2 + (v5 + (v5 + (v2 - v4))))^2})} * (v5 + v5)))
Tempo de execucao: 898.496 segundos
FIM
