Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
-1.00	10.00	-3.00	3.00	-5.00	10.00	-69.00
9.00	8.00	-3.00	6.00	-3.00	2.00	48.00
-9.00	-2.00	-4.00	5.00	2.00	10.00	18.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-7.00	0.00	9.00	3.00	-2.00	-4.00	35.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
5.00	-6.00	8.00	0.00	6.00	0.00	-30.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
0.00	-10.00	3.00	-10.00	1.00	8.00	-22.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	1.00	-1.00	-10.00	9.00	3.00	33.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-5.00	3.00	-8.00	2.00	-5.00	8.00	-71.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=30.8742 stackLen: 30 => 1.000000  e a r r 1.000000  r 1.000000  + V4  V5  * * / empty: 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0 1 
restart = 0 	 best= 30.874224	stackLen: 30 => 1.000000  e a r r 1.000000  r 1.000000  + V4  V5  * * / empty: 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0 1 
restart = 28 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 22.149151	stackLen: 30 => 1.000000  1.000000  + r 1.000000  i e i i a 1.000000  1.000000  + V4  * / / V3  - V2  * V0  V2  V2  - V1  + * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0 stackLen: 30 => 1.000000  1.000000  * r 1.000000  a i i a V5  1.000000  * V4  * * / V3  i V2  * V0  V2  V2  - V1  + * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.000000	stackLen: 30 => 1.000000  1.000000  * r 1.000000  a i i a V5  1.000000  * V4  * * / V3  i V2  * V0  V2  V2  - V1  + * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => 1.000000  1.000000  * r 1.000000  a i i a V5  1.000000  * V4  * * / V3  i V2  * V0  V2  V2  - V1  + * + + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((((v1 + (v2 - v2)) * v0) + (v2 * (v3))) + (((v4 * (1 * v5)) * {(({1^2}))^2})/\sqrt{(1 * 1)}))
Tempo de execucao: 713.945 segundos
FIM
